"Rankings based on US searches, 9/17/2015-9/22/2015",,,,
FIPS,State,CountyName,1st,2nd
29179,Missouri,Reynolds,Jeb Bush,Donald Trump
29181,Missouri,Ripley,Donald Trump,Ben Carson
29183,Missouri,St Charles,Carly Fiorina,Donald Trump
29185,Missouri,St Clair,Ben Carson,Donald Trump
29186,Missouri,Ste Genevieve,Donald Trump,Carly Fiorina
29187,Missouri,St Francois,Ted Cruz,Donald Trump
29189,Missouri,St Louis,Donald Trump,Carly Fiorina
29195,Missouri,Saline,Donald Trump,Lindsey Graham
29199,Missouri,Scotland,Ben Carson,Ted Cruz
29201,Missouri,Scott,Carly Fiorina,Donald Trump
29205,Missouri,Shelby,Donald Trump,Ben Carson
29207,Missouri,Stoddard,Donald Trump,Carly Fiorina
29209,Missouri,Stone,Donald Trump,Ben Carson
29211,Missouri,Sullivan,Donald Trump,Scott Walker
29213,Missouri,Taney,Donald Trump,Carly Fiorina
29215,Missouri,Texas,Carly Fiorina,Ted Cruz
29217,Missouri,Vernon,Donald Trump,Rick Santorum
29219,Missouri,Warren,Donald Trump,Rand Paul
29221,Missouri,Washington,Donald Trump,Jeb Bush
29225,Missouri,Webster,Donald Trump,Carly Fiorina
29227,Missouri,Worth,Carly Fiorina,Jeb Bush
29229,Missouri,Wright,Donald Trump,Rick Santorum
30001,Montana,Beaverhead,Donald Trump,Carly Fiorina
30003,Montana,Big Horn,Donald Trump,Ben Carson
30005,Montana,Blaine,Ben Carson,Carly Fiorina
30009,Montana,Carbon,Carly Fiorina,Ben Carson
30013,Montana,Cascade,Donald Trump,Carly Fiorina
30015,Montana,Chouteau,Donald Trump,Marco Rubio
30019,Montana,Daniels,Carly Fiorina,Marco Rubio
30023,Montana,Deer Lodge,Donald Trump,Carly Fiorina
30025,Montana,Fallon,Donald Trump,Carly Fiorina
30027,Montana,Fergus,Carly Fiorina,Marco Rubio
30029,Montana,Flathead,Carly Fiorina,Ben Carson
30031,Montana,Gallatin,Donald Trump,Carly Fiorina
30035,Montana,Glacier,Donald Trump,Ben Carson
30041,Montana,Hill,Donald Trump,Ben Carson
30043,Montana,Jefferson,Carly Fiorina,Donald Trump
30047,Montana,Lake,Donald Trump,Ted Cruz
30049,Montana,Lewis and Clark,John Kasich,Donald Trump
30053,Montana,Lincoln,Ben Carson,Donald Trump
30055,Montana,McCone,Carly Fiorina,Ted Cruz
30057,Montana,Madison,Ben Carson,Donald Trump
30059,Montana,Meagher,Ben Carson,Donald Trump
30061,Montana,Mineral,Donald Trump,Jeb Bush
30063,Montana,Missoula,Marco Rubio,Donald Trump
30065,Montana,Musselshell,Donald Trump,Lindsey Graham
30067,Montana,Park,Donald Trump,Carly Fiorina
30071,Montana,Phillips,Carly Fiorina,Jeb Bush
30073,Montana,Pondera,Carly Fiorina,Donald Trump
30077,Montana,Powell,Ben Carson,Donald Trump
30079,Montana,Prairie,Carly Fiorina,Donald Trump
30081,Montana,Ravalli,Donald Trump,Ben Carson
30083,Montana,Richland,Donald Trump,Carly Fiorina
30085,Montana,Roosevelt,Donald Trump,Ben Carson
30087,Montana,Rosebud,Ben Carson,Donald Trump
30089,Montana,Sanders,Donald Trump,Mike Huckabee
30091,Montana,Sheridan,Donald Trump,Ted Cruz
30093,Montana,Silver Bow,Donald Trump,Carly Fiorina
30095,Montana,Stillwater,Rand Paul,Donald Trump
30097,Montana,Sweet Grass,Donald Trump,Carly Fiorina
30099,Montana,Teton,Donald Trump,Jeb Bush
30101,Montana,Toole,Donald Trump,Carly Fiorina
30105,Montana,Valley,Donald Trump,Carly Fiorina
30107,Montana,Wheatland,Donald Trump,Ben Carson
30111,Montana,Yellowstone,Donald Trump,Lindsey Graham
31001,Nebraska,Adams,Donald Trump,Carly Fiorina
31003,Nebraska,Antelope,Donald Trump,Carly Fiorina
31011,Nebraska,Boone,Donald Trump,Carly Fiorina
31015,Nebraska,Boyd,Donald Trump,Jeb Bush
31017,Nebraska,Brown,Ben Carson,Mike Huckabee
31019,Nebraska,Buffalo,Donald Trump,Carly Fiorina
31021,Nebraska,Burt,Carly Fiorina,Donald Trump
31023,Nebraska,Butler,Ben Carson,Jeb Bush
31025,Nebraska,Cass,Donald Trump,Carly Fiorina
31027,Nebraska,Cedar,Donald Trump,Carly Fiorina
31029,Nebraska,Chase,Donald Trump,Marco Rubio
31031,Nebraska,Cherry,Ben Carson,Donald Trump
31033,Nebraska,Cheyenne,Donald Trump,Carly Fiorina
31035,Nebraska,Clay,Donald Trump,Carly Fiorina
31037,Nebraska,Colfax,Donald Trump,Carly Fiorina
31039,Nebraska,Cuming,Marco Rubio,Donald Trump
31041,Nebraska,Custer,Ben Carson,Donald Trump
31043,Nebraska,Dakota,Ben Carson,Donald Trump
31045,Nebraska,Dawes,Donald Trump,Ben Carson
31047,Nebraska,Dawson,Donald Trump,Carly Fiorina
31051,Nebraska,Dixon,Donald Trump,Rand Paul
31053,Nebraska,Dodge,Carly Fiorina,Donald Trump
31055,Nebraska,Douglas,Donald Trump,Carly Fiorina
31059,Nebraska,Fillmore,Donald Trump,Jeb Bush
31061,Nebraska,Franklin,Donald Trump,Carly Fiorina
31063,Nebraska,Frontier,John Kasich,Jeb Bush
31065,Nebraska,Furnas,Donald Trump,Jeb Bush
31067,Nebraska,Gage,Donald Trump,Carly Fiorina
31071,Nebraska,Garfield,Donald Trump,Jeb Bush
31075,Nebraska,Grant,Carly Fiorina,Jeb Bush
31077,Nebraska,Greeley,Ben Carson,Donald Trump
31079,Nebraska,Hall,Donald Trump,Carly Fiorina
31081,Nebraska,Hamilton,Ben Carson,Donald Trump
31083,Nebraska,Harlan,Donald Trump,Jeb Bush
31087,Nebraska,Hitchcock,Ben Carson,Jeb Bush
31089,Nebraska,Holt,Donald Trump,Jeb Bush
31091,Nebraska,Hooker,Marco Rubio,Jeb Bush
31093,Nebraska,Howard,Jeb Bush,Ted Cruz
31095,Nebraska,Jefferson,Donald Trump,John Kasich
31097,Nebraska,Johnson,Ben Carson,Rick Santorum
31099,Nebraska,Kearney,Ben Carson,Donald Trump
31101,Nebraska,Keith,Donald Trump,Carly Fiorina
31105,Nebraska,Kimball,Rand Paul,Jeb Bush
31107,Nebraska,Knox,Donald Trump,Ted Cruz
31109,Nebraska,Lancaster,Donald Trump,Carly Fiorina
31111,Nebraska,Lincoln,Donald Trump,Carly Fiorina
31119,Nebraska,Madison,Donald Trump,Ben Carson
31121,Nebraska,Merrick,Donald Trump,Chris Christie
31123,Nebraska,Morrill,Marco Rubio,Jeb Bush
31125,Nebraska,Nance,Ted Cruz,Donald Trump
31127,Nebraska,Nemaha,Donald Trump,Jeb Bush
31129,Nebraska,Nuckolls,George Pataki,Jeb Bush
31131,Nebraska,Otoe,Carly Fiorina,Ben Carson
31133,Nebraska,Pawnee,Rick Santorum,Jeb Bush
31135,Nebraska,Perkins,Donald Trump,Jeb Bush
31137,Nebraska,Phelps,Carly Fiorina,Mike Huckabee
31139,Nebraska,Pierce,Ben Carson,Donald Trump
31141,Nebraska,Platte,Donald Trump,Carly Fiorina
31143,Nebraska,Polk,Scott Walker,Rick Santorum
31145,Nebraska,Red Willow,Donald Trump,Ben Carson
31147,Nebraska,Richardson,Ben Carson,Donald Trump
31151,Nebraska,Saline,Donald Trump,Carly Fiorina
31153,Nebraska,Sarpy,Donald Trump,Carly Fiorina
31155,Nebraska,Saunders,Donald Trump,Ben Carson
31157,Nebraska,Scotts Bluff,Donald Trump,Carly Fiorina
31159,Nebraska,Seward,Donald Trump,Carly Fiorina
31161,Nebraska,Sheridan,Carly Fiorina,Jeb Bush
31167,Nebraska,Stanton,Rand Paul,Jeb Bush
31169,Nebraska,Thayer,Carly Fiorina,Jeb Bush
31173,Nebraska,Thurston,Scott Walker,Donald Trump
31175,Nebraska,Valley,Donald Trump,Carly Fiorina
31177,Nebraska,Washington,Jeb Bush,Donald Trump
31179,Nebraska,Wayne,Donald Trump,Ben Carson
31181,Nebraska,Webster,Carly Fiorina,Jeb Bush
31185,Nebraska,York,Donald Trump,Carly Fiorina
32001,Nevada,Churchill,Carly Fiorina,Donald Trump
32003,Nevada,Clark,Donald Trump,Carly Fiorina
32005,Nevada,Douglas,Donald Trump,Carly Fiorina
32007,Nevada,Elko,Donald Trump,Jeb Bush
32009,Nevada,Esmeralda,Ted Cruz,Carly Fiorina
32017,Nevada,Lincoln,Donald Trump,Jeb Bush
32019,Nevada,Lyon,Donald Trump,Carly Fiorina
32021,Nevada,Mineral,Donald Trump,Carly Fiorina
32023,Nevada,Nye,Donald Trump,Carly Fiorina
32027,Nevada,Pershing,Donald Trump,Jeb Bush
32031,Nevada,Washoe,Donald Trump,Scott Walker
32033,Nevada,White Pine,Donald Trump,Carly Fiorina
32510,Nevada,Carson City,Donald Trump,Carly Fiorina
33001,New Hampshire,Belknap,Donald Trump,Carly Fiorina
33003,New Hampshire,Carroll,Donald Trump,Carly Fiorina
33005,New Hampshire,Cheshire,Donald Trump,Carly Fiorina
33007,New Hampshire,Coos,Donald Trump,Carly Fiorina
33009,New Hampshire,Grafton,Donald Trump,Carly Fiorina
33011,New Hampshire,Hillsborough,Donald Trump,Carly Fiorina
33013,New Hampshire,Merrimack,Donald Trump,Carly Fiorina
33015,New Hampshire,Rockingham,Donald Trump,Carly Fiorina
33017,New Hampshire,Strafford,Donald Trump,Carly Fiorina
33019,New Hampshire,Sullivan,Donald Trump,Jeb Bush
34001,New Jersey,Atlantic,Donald Trump,Carly Fiorina
34003,New Jersey,Bergen,Donald Trump,Carly Fiorina
34005,New Jersey,Burlington,Donald Trump,Carly Fiorina
34007,New Jersey,Camden,Donald Trump,Carly Fiorina
34009,New Jersey,Cape May,Carly Fiorina,Donald Trump
34011,New Jersey,Cumberland,Donald Trump,Carly Fiorina
34013,New Jersey,Essex,Carly Fiorina,Donald Trump
34015,New Jersey,Gloucester,Donald Trump,Ben Carson
34017,New Jersey,Hudson,Donald Trump,Carly Fiorina
34019,New Jersey,Hunterdon,Donald Trump,Ben Carson
34021,New Jersey,Mercer,Donald Trump,Carly Fiorina
34023,New Jersey,Middlesex,Donald Trump,Carly Fiorina
34025,New Jersey,Monmouth,Donald Trump,Carly Fiorina
34027,New Jersey,Morris,Donald Trump,Carly Fiorina
34029,New Jersey,Ocean,Donald Trump,Carly Fiorina
34031,New Jersey,Passaic,Donald Trump,Carly Fiorina
34033,New Jersey,Salem,Carly Fiorina,Donald Trump
34035,New Jersey,Somerset,Donald Trump,Carly Fiorina
34037,New Jersey,Sussex,Donald Trump,Ben Carson
34039,New Jersey,Union,Donald Trump,Carly Fiorina
34041,New Jersey,Warren,Donald Trump,Jeb Bush
35001,New Mexico,Bernalillo,Donald Trump,Jeb Bush
35005,New Mexico,Chaves,Jeb Bush,Ben Carson
35006,New Mexico,Cibola,Bobby Jindal,Jeb Bush
35007,New Mexico,Colfax,Carly Fiorina,Ben Carson
35009,New Mexico,Curry,Marco Rubio,Ted Cruz
35013,New Mexico,Dona Ana,Carly Fiorina,Donald Trump
35015,New Mexico,Eddy,Donald Trump,Ben Carson
35017,New Mexico,Grant,Donald Trump,Carly Fiorina
35019,New Mexico,Guadalupe,Donald Trump,Jeb Bush
35023,New Mexico,Hidalgo,Donald Trump,Carly Fiorina
35025,New Mexico,Lea,Donald Trump,Jeb Bush
35027,New Mexico,Lincoln,Donald Trump,Lindsey Graham
35028,New Mexico,Los Alamos,Donald Trump,Carly Fiorina
35029,New Mexico,Luna,Donald Trump,Jeb Bush
35031,New Mexico,Mckinley,Donald Trump,Jeb Bush
35033,New Mexico,Mora,Donald Trump,Jeb Bush
35035,New Mexico,Otero,Donald Trump,Ben Carson
35039,New Mexico,Rio Arriba,Scott Walker,Donald Trump
35041,New Mexico,Roosevelt,Donald Trump,Ben Carson
35043,New Mexico,Sandoval,Donald Trump,Carly Fiorina
35045,New Mexico,San Juan,Ben Carson,Donald Trump
35047,New Mexico,San Miguel,Donald Trump,Carly Fiorina
35049,New Mexico,Santa Fe,Carly Fiorina,Donald Trump
35051,New Mexico,Sierra,Carly Fiorina,Donald Trump
35055,New Mexico,Taos,Donald Trump,Chris Christie
35057,New Mexico,Torrance,Ben Carson,Carly Fiorina
35059,New Mexico,Union,Donald Trump,Carly Fiorina
35061,New Mexico,Valencia,Donald Trump,Carly Fiorina
36001,New York,Albany,Donald Trump,Carly Fiorina
36003,New York,Allegany,Donald Trump,Ted Cruz
36007,New York,Broome,Donald Trump,Carly Fiorina
36009,New York,Cattaraugus,Donald Trump,Carly Fiorina
36011,New York,Cayuga,Donald Trump,Carly Fiorina
36013,New York,Chautauqua,Donald Trump,Carly Fiorina
36015,New York,Chemung,Donald Trump,Jeb Bush
36017,New York,Chenango,Donald Trump,Carly Fiorina
36019,New York,Clinton,Donald Trump,Carly Fiorina
36021,New York,Columbia,Donald Trump,Carly Fiorina
36023,New York,Cortland,Carly Fiorina,Donald Trump
36025,New York,Delaware,Donald Trump,Carly Fiorina
36027,New York,Dutchess,Donald Trump,Ben Carson
36029,New York,Erie,Donald Trump,Carly Fiorina
36031,New York,Essex,Donald Trump,Ben Carson
36033,New York,Franklin,Donald Trump,Carly Fiorina
36035,New York,Fulton,Donald Trump,Carly Fiorina
36037,New York,Genesee,Donald Trump,Chris Christie
36039,New York,Greene,Donald Trump,Carly Fiorina
36043,New York,Herkimer,Donald Trump,Carly Fiorina
36045,New York,Jefferson,Carly Fiorina,Donald Trump
36049,New York,Lewis,Donald Trump,Marco Rubio
36051,New York,Livingston,Ben Carson,Donald Trump
36053,New York,Madison,Donald Trump,Carly Fiorina
36055,New York,Monroe,Donald Trump,Carly Fiorina
36057,New York,Montgomery,Donald Trump,Carly Fiorina
36059,New York,Nassau,Donald Trump,Carly Fiorina
36061,New York,New York,Donald Trump,Carly Fiorina
36063,New York,Niagara,Donald Trump,Carly Fiorina
36065,New York,Oneida,Carly Fiorina,Donald Trump
36067,New York,Onondaga,Donald Trump,Carly Fiorina
36069,New York,Ontario,Donald Trump,Carly Fiorina
36071,New York,Orange,Donald Trump,Carly Fiorina
36073,New York,Orleans,Donald Trump,Carly Fiorina
36075,New York,Oswego,Donald Trump,Jeb Bush
36077,New York,Otsego,Donald Trump,Ben Carson
36079,New York,Putnam,Donald Trump,Carly Fiorina
36083,New York,Rensselaer,Donald Trump,Carly Fiorina
36087,New York,Rockland,Donald Trump,Carly Fiorina
36089,New York,St Lawrence,Donald Trump,Scott Walker
36091,New York,Saratoga,Donald Trump,Carly Fiorina
36093,New York,Schenectady,Donald Trump,Carly Fiorina
36095,New York,Schoharie,Ben Carson,Marco Rubio
36097,New York,Schuyler,Donald Trump,Carly Fiorina
36099,New York,Seneca,Donald Trump,Carly Fiorina
36101,New York,Steuben,Donald Trump,Carly Fiorina
36103,New York,Suffolk,Donald Trump,Carly Fiorina
36105,New York,Sullivan,Donald Trump,Chris Christie
36107,New York,Tioga,Donald Trump,Carly Fiorina
36109,New York,Tompkins,Donald Trump,Carly Fiorina
36111,New York,Ulster,Donald Trump,Carly Fiorina
36113,New York,Warren,Donald Trump,Carly Fiorina
36115,New York,Washington,Donald Trump,Carly Fiorina
36117,New York,Wayne,Rand Paul,Donald Trump
36119,New York,Westchester,Donald Trump,Carly Fiorina
36121,New York,Wyoming,Donald Trump,Ben Carson
36123,New York,Yates,Donald Trump,Rand Paul
37001,North Carolina,Alamance,Donald Trump,Jeb Bush
37003,North Carolina,Alexander,Carly Fiorina,Donald Trump
37005,North Carolina,Alleghany,Donald Trump,Carly Fiorina
37007,North Carolina,Anson,Donald Trump,Ben Carson
37009,North Carolina,Ashe,Donald Trump,Carly Fiorina
37011,North Carolina,Avery,Carly Fiorina,Donald Trump
37013,North Carolina,Beaufort,Donald Trump,Carly Fiorina
37015,North Carolina,Bertie,Carly Fiorina,Chris Christie
37017,North Carolina,Bladen,Donald Trump,Jeb Bush
37019,North Carolina,Brunswick,Donald Trump,Carly Fiorina
37021,North Carolina,Buncombe,Donald Trump,Carly Fiorina
37023,North Carolina,Burke,Donald Trump,Ben Carson
37025,North Carolina,Cabarrus,Donald Trump,Carly Fiorina
37027,North Carolina,Caldwell,Marco Rubio,Carly Fiorina
37029,North Carolina,Camden,Donald Trump,Carly Fiorina
37031,North Carolina,Carteret,Carly Fiorina,Donald Trump
37033,North Carolina,Caswell,Donald Trump,Jeb Bush
37035,North Carolina,Catawba,Donald Trump,Jeb Bush
37037,North Carolina,Chatham,Donald Trump,Carly Fiorina
37039,North Carolina,Cherokee,Donald Trump,Bobby Jindal
37041,North Carolina,Chowan,Donald Trump,Carly Fiorina
37043,North Carolina,Clay,Donald Trump,Lindsey Graham
37045,North Carolina,Cleveland,Donald Trump,John Kasich
37047,North Carolina,Columbus,Donald Trump,Ben Carson
37049,North Carolina,Craven,Donald Trump,Carly Fiorina
37051,North Carolina,Cumberland,Donald Trump,Jeb Bush
37053,North Carolina,Currituck,Donald Trump,Carly Fiorina
37055,North Carolina,Dare,Donald Trump,Carly Fiorina
37057,North Carolina,Davidson,Donald Trump,Carly Fiorina
37059,North Carolina,Davie,Donald Trump,Carly Fiorina
37061,North Carolina,Duplin,Donald Trump,Ben Carson
37063,North Carolina,Durham,Donald Trump,Carly Fiorina
37065,North Carolina,Edgecombe,Donald Trump,Carly Fiorina
37067,North Carolina,Forsyth,Donald Trump,Jeb Bush
37069,North Carolina,Franklin,Donald Trump,Carly Fiorina
37071,North Carolina,Gaston,Carly Fiorina,Donald Trump
37073,North Carolina,Gates,Donald Trump,Jeb Bush
37075,North Carolina,Graham,Donald Trump,Ben Carson
37077,North Carolina,Granville,Donald Trump,Ben Carson
37081,North Carolina,Guilford,Donald Trump,Ben Carson
37083,North Carolina,Halifax,Donald Trump,Carly Fiorina
37085,North Carolina,Harnett,Donald Trump,Carly Fiorina
37087,North Carolina,Haywood,Donald Trump,Carly Fiorina
37089,North Carolina,Henderson,Donald Trump,Ben Carson
37091,North Carolina,Hertford,Ben Carson,Carly Fiorina
37093,North Carolina,Hoke,Donald Trump,Ben Carson
37095,North Carolina,Hyde,Donald Trump,Marco Rubio
37097,North Carolina,Iredell,Ben Carson,Donald Trump
37099,North Carolina,Jackson,Donald Trump,Ben Carson
37101,North Carolina,Johnston,Donald Trump,Jeb Bush
37103,North Carolina,Jones,Donald Trump,Jeb Bush
37105,North Carolina,Lee,Donald Trump,Carly Fiorina
37107,North Carolina,Lenoir,Carly Fiorina,Ben Carson
37109,North Carolina,Lincoln,Jeb Bush,Donald Trump
37111,North Carolina,McDowell,Donald Trump,Lindsey Graham
37113,North Carolina,Macon,Donald Trump,Carly Fiorina
37115,North Carolina,Madison,Donald Trump,Carly Fiorina
37117,North Carolina,Martin,Carly Fiorina,Donald Trump
37119,North Carolina,Mecklenburg,Donald Trump,Carly Fiorina
37121,North Carolina,Mitchell,Donald Trump,Ben Carson
37123,North Carolina,Montgomery,Donald Trump,Jeb Bush
37125,North Carolina,Moore,Donald Trump,Carly Fiorina
37127,North Carolina,Nash,Donald Trump,Carly Fiorina
37129,North Carolina,New Hanover,Donald Trump,Ben Carson
37131,North Carolina,Northampton,Donald Trump,Ben Carson
37133,North Carolina,Onslow,Donald Trump,Carly Fiorina
37135,North Carolina,Orange,Donald Trump,Carly Fiorina
37137,North Carolina,Pamlico,Donald Trump,Carly Fiorina
37139,North Carolina,Pasquotank,Donald Trump,Carly Fiorina
37141,North Carolina,Pender,Donald Trump,Jeb Bush
37143,North Carolina,Perquimans,Donald Trump,Carly Fiorina
37145,North Carolina,Person,Donald Trump,Carly Fiorina
37147,North Carolina,Pitt,Carly Fiorina,Donald Trump
37149,North Carolina,Polk,Donald Trump,Ted Cruz
37151,North Carolina,Randolph,Donald Trump,Carly Fiorina
37153,North Carolina,Richmond,Donald Trump,Carly Fiorina
37155,North Carolina,Robeson,Donald Trump,Ben Carson
37157,North Carolina,Rockingham,Donald Trump,Carly Fiorina
37159,North Carolina,Rowan,Donald Trump,Ben Carson
37161,North Carolina,Rutherford,Donald Trump,Carly Fiorina
37163,North Carolina,Sampson,Donald Trump,Ben Carson
37165,North Carolina,Scotland,Jeb Bush,Carly Fiorina
37167,North Carolina,Stanly,Donald Trump,Carly Fiorina
37169,North Carolina,Stokes,Ted Cruz,Donald Trump
37171,North Carolina,Surry,Donald Trump,Ben Carson
37173,North Carolina,Swain,Donald Trump,Rand Paul
37175,North Carolina,Transylvania,Donald Trump,Carly Fiorina
37179,North Carolina,Union,Donald Trump,Carly Fiorina
37181,North Carolina,Vance,Donald Trump,Carly Fiorina
37183,North Carolina,Wake,Donald Trump,Ben Carson
37185,North Carolina,Warren,Donald Trump,John Kasich
37187,North Carolina,Washington,Ben Carson,Jeb Bush
37189,North Carolina,Watauga,Carly Fiorina,Donald Trump
37191,North Carolina,Wayne,Donald Trump,Carly Fiorina
37193,North Carolina,Wilkes,Donald Trump,Ben Carson
37195,North Carolina,Wilson,Donald Trump,Carly Fiorina
37197,North Carolina,Yadkin,Carly Fiorina,Donald Trump
38001,North Dakota,Adams,Jeb Bush,Marco Rubio
38003,North Dakota,Barnes,Donald Trump,Ted Cruz
38005,North Dakota,Benson,John Kasich,Jeb Bush
38009,North Dakota,Bottineau,Donald Trump,Ben Carson
38011,North Dakota,Bowman,Jeb Bush,Carly Fiorina
38015,North Dakota,Burleigh,Jeb Bush,Donald Trump
38017,North Dakota,Cass,Donald Trump,Chris Christie
38019,North Dakota,Cavalier,Donald Trump,Carly Fiorina
38021,North Dakota,Dickey,Donald Trump,Jeb Bush
38023,North Dakota,Divide,Donald Trump,Jeb Bush
38027,North Dakota,Eddy,Donald Trump,Jeb Bush
38031,North Dakota,Foster,Donald Trump,Ben Carson
38035,North Dakota,Grand Forks,Carly Fiorina,Ben Carson
38039,North Dakota,Griggs,Donald Trump,Jeb Bush
38041,North Dakota,Hettinger,Ben Carson,Donald Trump
38043,North Dakota,Kidder,Rand Paul,Jeb Bush
38045,North Dakota,Lamoure,Carly Fiorina,Jeb Bush
38049,North Dakota,McHenry,Donald Trump,Jeb Bush
38053,North Dakota,Mckenzie,Donald Trump,Carly Fiorina
38055,North Dakota,Mclean,Donald Trump,Carly Fiorina
38057,North Dakota,Mercer,Donald Trump,Carly Fiorina
38059,North Dakota,Morton,Donald Trump,Jeb Bush
38061,North Dakota,Mountrail,Donald Trump,Ben Carson
38063,North Dakota,Nelson,Carly Fiorina,Jeb Bush
38067,North Dakota,Pembina,Donald Trump,Carly Fiorina
38071,North Dakota,Ramsey,Donald Trump,Carly Fiorina
38073,North Dakota,Ransom,Donald Trump,Ben Carson
38075,North Dakota,Renville,Carly Fiorina,Jeb Bush
38077,North Dakota,Richland,Donald Trump,Carly Fiorina
38079,North Dakota,Rolette,Donald Trump,Ben Carson
38081,North Dakota,Sargent,Ben Carson,Jeb Bush
38089,North Dakota,Stark,Donald Trump,Carly Fiorina
38091,North Dakota,Steele,Carly Fiorina,Jeb Bush
38093,North Dakota,Stutsman,Donald Trump,Jeb Bush
38095,North Dakota,Towner,Carly Fiorina,Jeb Bush
38097,North Dakota,Traill,Donald Trump,Jeb Bush
38099,North Dakota,Walsh,Donald Trump,Ben Carson
38101,North Dakota,Ward,Donald Trump,Marco Rubio
38103,North Dakota,Wells,Rand Paul,Donald Trump
38105,North Dakota,Williams,Donald Trump,Carly Fiorina
39001,Ohio,Adams,Donald Trump,Carly Fiorina
39003,Ohio,Allen,Donald Trump,John Kasich
39005,Ohio,Ashland,John Kasich,Donald Trump
39007,Ohio,Ashtabula,Carly Fiorina,Donald Trump
39009,Ohio,Athens,Donald Trump,Carly Fiorina
39011,Ohio,Auglaize,Donald Trump,Marco Rubio
39013,Ohio,Belmont,Donald Trump,Carly Fiorina
39015,Ohio,Brown,Donald Trump,Carly Fiorina
39017,Ohio,Butler,Donald Trump,Carly Fiorina
39019,Ohio,Carroll,Donald Trump,Carly Fiorina
39021,Ohio,Champaign,Donald Trump,John Kasich
39023,Ohio,Clark,Donald Trump,Ben Carson
39025,Ohio,Clermont,Donald Trump,Carly Fiorina
39027,Ohio,Clinton,Donald Trump,Ben Carson
39029,Ohio,Columbiana,Donald Trump,Ben Carson
39031,Ohio,Coshocton,Donald Trump,Carly Fiorina
39033,Ohio,Crawford,Donald Trump,Carly Fiorina
39035,Ohio,Cuyahoga,Donald Trump,Ben Carson
39037,Ohio,Darke,Donald Trump,Rand Paul
39039,Ohio,Defiance,Donald Trump,Carly Fiorina
39041,Ohio,Delaware,Carly Fiorina,Donald Trump
39043,Ohio,Erie,Donald Trump,Carly Fiorina
39045,Ohio,Fairfield,Donald Trump,Mike Huckabee
39047,Ohio,Fayette,Donald Trump,Ben Carson
39049,Ohio,Franklin,Donald Trump,Carly Fiorina
39051,Ohio,Fulton,Donald Trump,Jeb Bush
39053,Ohio,Gallia,Donald Trump,Carly Fiorina
39055,Ohio,Geauga,Donald Trump,Carly Fiorina
39057,Ohio,Greene,Donald Trump,Carly Fiorina
39059,Ohio,Guernsey,Donald Trump,Ted Cruz
39061,Ohio,Hamilton,Donald Trump,Ben Carson
39063,Ohio,Hancock,Donald Trump,Jeb Bush
39065,Ohio,Hardin,Carly Fiorina,Donald Trump
39067,Ohio,Harrison,Donald Trump,Carly Fiorina
39069,Ohio,Henry,Donald Trump,Carly Fiorina
39071,Ohio,Highland,Donald Trump,Jeb Bush
39073,Ohio,Hocking,Donald Trump,Carly Fiorina
39075,Ohio,Holmes,Ben Carson,Donald Trump
39077,Ohio,Huron,Donald Trump,Jeb Bush
39079,Ohio,Jackson,Donald Trump,Ben Carson
39081,Ohio,Jefferson,Donald Trump,Ben Carson
39083,Ohio,Knox,Donald Trump,Ben Carson
39085,Ohio,Lake,Donald Trump,Carly Fiorina
39087,Ohio,Lawrence,Donald Trump,Ben Carson
39089,Ohio,Licking,Donald Trump,Carly Fiorina
39091,Ohio,Logan,Rand Paul,Donald Trump
39093,Ohio,Lorain,Donald Trump,Carly Fiorina
39095,Ohio,Lucas,Donald Trump,Carly Fiorina
39097,Ohio,Madison,Chris Christie,Donald Trump
39099,Ohio,Mahoning,Ben Carson,Donald Trump
39101,Ohio,Marion,Carly Fiorina,Ben Carson
39103,Ohio,Medina,Donald Trump,Carly Fiorina
39105,Ohio,Meigs,Donald Trump,Jeb Bush
39107,Ohio,Mercer,Donald Trump,Carly Fiorina
39109,Ohio,Miami,Donald Trump,Carly Fiorina
39111,Ohio,Monroe,Rand Paul,Donald Trump
39113,Ohio,Montgomery,Ben Carson,Donald Trump
39117,Ohio,Morrow,Donald Trump,Carly Fiorina
39119,Ohio,Muskingum,Donald Trump,Carly Fiorina
39121,Ohio,Noble,Ben Carson,Jeb Bush
39123,Ohio,Ottawa,Donald Trump,Carly Fiorina
39125,Ohio,Paulding,Ben Carson,Carly Fiorina
39127,Ohio,Perry,John Kasich,Carly Fiorina
39129,Ohio,Pickaway,Donald Trump,Carly Fiorina
39131,Ohio,Pike,Donald Trump,Carly Fiorina
39133,Ohio,Portage,Donald Trump,Ben Carson
39135,Ohio,Preble,Carly Fiorina,Ben Carson
39137,Ohio,Putnam,Donald Trump,Jeb Bush
39139,Ohio,Richland,Donald Trump,Carly Fiorina
39141,Ohio,Ross,Donald Trump,Carly Fiorina
39143,Ohio,Sandusky,Donald Trump,John Kasich
39145,Ohio,Scioto,Donald Trump,Jeb Bush
39147,Ohio,Seneca,Donald Trump,Carly Fiorina
39149,Ohio,Shelby,Donald Trump,Ben Carson
39151,Ohio,Stark,Donald Trump,Carly Fiorina
39153,Ohio,Summit,Donald Trump,Carly Fiorina
39155,Ohio,Trumbull,Donald Trump,Carly Fiorina
39157,Ohio,Tuscarawas,Donald Trump,Ben Carson
39159,Ohio,Union,Donald Trump,Rand Paul
39161,Ohio,Van Wert,Donald Trump,Ben Carson
