Search interest in each NFL team during the 2015 Preseason by county,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"All values indexed to 100, where 100 is the max value ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIPS,Chicago Bears,Cincinnati Bengals,Buffalo Bills,Denver Broncos,Cleveland Browns,Arizona Cardinals,San Diego Chargers,Kansas City Chiefs,Indianapolis Colts,Dallas Cowboys,Miami Dolphins,Philadelphia Eagles,Atlanta Falcons,New York Giants,Jacksonville Jaguars,New York Jets,Detroit Lions,Green Bay Packers,Carolina Panthers,New England Patriots,Oakland Raiders,St. Louis Rams,Baltimore Ravens,Washington Redskins,New Orleans Saints,Seattle Seahawks,San Francisco 49ers,Pittsburgh Steelers,Tampa Bay Buccaneers,Houston Texans,Tennessee Titans,Minnesota Vikings
47053,0.01331134,0,0.110751401,0.058231019,0.007366094,0.581261041,0.009129362,0.007352361,0.02115064,0.177550984,0.00930543,0.04077902,0.022610134,0.201945127,0.311668186,0.012630948,0.121121061,0.027231918,0.009291017,0.025634995,0.012147714,0.074389036,0.015540591,0.011747328,0.011217193,0.011262576,0.021557843,0.472925713,0.014064756,0.061237965,0.288445043,0.033546972
47055,0.020531188,0.005348412,0.022383833,0.039377188,0.164672246,0.024101411,0,0.018320935,0.030682644,0.464696631,0.010870306,0.028852854,0.024178321,0,0,0.012481399,0.011265985,0.068781863,0.00657786,0.090410015,0.048195904,0.004912082,0.005212415,0.144652882,0.018720294,0.01617979,0.028762081,0.153130794,0.030152176,0.122253481,0.400891673,0.013364297
47057,0.011149714,0,0.041185998,0.054862318,0.01192399,0,0.00628016,0,0.002178964,0.026012196,0.006217817,0.021625387,0,0,0.008221233,0.006787619,0,0.034184571,0.037079273,0.047562451,0.01122013,0.00585762,0.011699267,0.022090968,0.007363978,0.018800027,0.005410007,0.04700561,0.018393001,0.016847851,0.02842953,0.034392751
47059,0.094428228,0,0.019118548,0.029774491,0.078005973,0.052465788,0,0.0466937,0.004432656,0.07327233,0.013875706,0.037164833,0.005019703,0.009819725,0.002179902,0.021634461,0.020157525,0.040514726,0.031527601,0.065532633,0.013050019,0.051781126,0.014256241,0.017855124,0.002603046,0.058027071,0.010597582,0.046055282,0.060176757,0.173013898,0.188781761,0.004819378
47061,0.019556732,0,0.029087011,0.100805001,0.087418812,0,0,0,0,0.091366519,0.009763543,0.025250284,0.025478996,0.010804463,0.011362946,0.008406612,0,0.022575287,0.02075849,0.042417908,0.024328519,0,0.026966047,0.022547611,0.0221896,0.027769595,0.024792643,0.075738599,0,0.018618409,0.138219252,0
47063,0.698428849,0.00316004,0.011854701,0.413391647,0.035216111,0.012712227,0.004657991,0.003606842,0.018035375,0.619024294,0.015228469,0.043852136,0.007697224,0.012278909,0.003662628,0.008760278,0.012787117,0.045286193,0.024803196,0.038159411,0.027234302,0.00550234,0.012400701,0.018018121,0.011042823,0.019050392,0.020281481,0.024893852,0.012580641,0.016832662,0.068415944,0.011123476
47065,0.018293036,0.003154671,0.021628625,0.048418493,0.026655519,0.011320473,0.01322612,0.007724627,0.011347402,0.072314351,0.025797771,0.057760718,0.047662648,0.010274403,0.016149948,0.015208067,0.031074427,0.033516976,0.047392501,0.054853234,0.019876252,0.005559257,0.010269664,0.017505373,0.088941903,0.038212657,0.010757231,0.035066716,0.01789732,0.037397105,0.093281728,0.015419246
47067,0,0.044256934,0,0,0,0,0,0,0,0.115347449,0,0.143333622,0,0.100777246,0,0,0,0.037487797,0.327945251,0.050388623,0.110419998,0,0,0.070826702,0,0,0,0,0,0,0,0
47069,0.040247945,0,0,0.087949924,0,0.081299128,0.035813747,0,0.024000969,0.308622429,0.056877229,0.255977908,0.016375388,0.016375388,0,0.031782828,0.017121423,1.129547757,0,0.087477385,0.025858837,0.019220339,0.043911701,0.062760398,0.254685621,0,0.036457974,0.120752409,0,0.028328443,0.030964564,0
47071,0,0.024711133,0.00226907,0.016478671,0.033141179,0.038864308,0,0,0.037613024,0.145935266,0.026079248,0.375646754,0.138920819,0.019396915,0.024711133,0.026886012,0.004838825,0.053370734,0.011874093,0.05727014,0,0.002171821,0.111726838,0.019633354,0.11724494,0.014127767,0.074127754,0.011955946,0.01209381,0.019633354,0.230271962,0.020815981
47073,0.039184931,0.014954504,0.032966244,0.282939646,0.048644068,0.030438556,0.024523012,0.034438958,0.025604057,0.081080264,0.09398537,0.112569165,0.024541259,0.01299421,0.006475848,0.006456077,0.007262129,0.15283088,0.121582054,0.107447887,0.017219484,0,0.01753414,0.083530237,0.040212345,0.032387842,0.015676457,0.124775211,0.017888862,0.006607741,0.041250889,0.017272239
47075,0,0,0.034196594,0.042892644,0.010331685,0,0.012222357,0,0.009023172,0.054493607,0,0.022813471,0,0.0308307,0,0.010331685,0.011388336,0.022700582,0.011874093,0.066988914,0.029899096,0.010903724,0,0.012451084,0.00978261,0.02120255,0.033653634,0.012451084,0.010628762,0.031882616,0.141616406,0
47077,0.013932665,0,0.02596773,0.046894273,0.006986094,0.010415882,0.006221064,0.008085669,0.012992122,0.094533363,0.019907963,0.046818427,0.014897884,0.01190697,0.002033903,0.01681041,0.010255298,0.026972455,0.020749083,0.024228091,0.016118285,0.008091054,0.017914901,0.019149382,0.016703808,0.00814675,0.012174598,0.027687454,0.006092309,0.009727996,0.49265874,0.009097385
47079,0.047102237,0.002614366,0.025238507,0.017095519,0.021902982,0.032229355,0.021703073,0.007598928,0.033024808,0.037770596,0.031077998,0.038501947,0.008167621,0.002372822,0.002438376,0.00750995,0.038390844,0.076889202,0.005451542,0.103105376,0.022486972,0.004932159,0.017358024,0.020426886,0.012162539,0.04045719,0.032449603,0.027955741,0.015997621,0.010687173,0.932535921,0.033250108
47081,0.015334178,0,0.388641763,0.086089008,0.030984168,0.036575684,0,0,0.024119067,0.041967742,0.064538848,0.026726726,0.016684362,0.014181704,0,0.030061214,0,0.029214845,0,0.041064238,0.036575684,0,0.019667601,0.096139269,0.019053066,0.059944788,0.039994257,0.046462479,0.014181704,0.025867861,0.224700478,0
47083,0.008784144,0,0.04672383,0.027822089,0.010930422,0,0.008909092,0,0.018590286,0.074257798,0.053287826,0.008823677,0.020616107,0.008823677,0.010353034,0,0,0.027924615,0,0.017287509,0.027113161,0,0,0,0.028688058,0.01004406,0.008784144,0.048467032,0.028352827,0.027721061,0.30757527,0.001799953
47085,0,0,0.018782935,0,0.003756585,0.043197144,0.022041947,0,0.022041947,0.08113775,0.044695555,0,0,0,0,0,0,0,0.038951888,0.025470572,0,0,0.039249624,0,0,0.019684774,0,0,0.075477523,0,0.138335643,0.019684774
47087,0.023044363,0,0,0.08009452,0.024000969,0,0,0,0.083700443,0.029926038,0.027448463,0.062916256,0.024509681,0,0.02546461,0,0,0,0,0.052769003,0.021292647,0,0,0.011489887,0,0,0,0,0,0,0.323428073,0
47089,0.043756015,0.005832618,0.646822666,0.634626463,0.030055983,0,0.019438711,0,0.032460932,0.582238418,0,0.042437147,0.018013972,0.01093596,0.001128717,0.037931974,0.038405907,0.460724592,0.007917454,0.161966634,0.01122988,0,0.207824054,0.024238598,0.041130789,0.058502054,0.029130377,0.02975583,0.012914608,0.015722958,0.072395655,0.155787832
47091,0.005750071,0,0.021653925,0.035366576,0.001487642,0,0.006776534,0.0074382,0.006854814,0.192223239,0.04352377,0.034806343,0.034268795,0.020406348,0,0.006536866,0.01283741,0.303699658,0.224515379,0.047232425,0.013436778,0.015197631,0.038299512,0.05968745,0.006754201,0.017704258,0.013813173,0.149941526,0.020596841,0.006471203,0.064026059,0.006854814
47093,0.028343978,0.012468316,0.020016108,0.092660854,0.025832373,0.014069949,0.010794167,0.007125107,0.016959064,0.059953371,0.029922468,0.040787683,0.014332725,0.014757427,0.009969006,0.021587525,0.014252635,0.047600014,0.058697873,0.04587315,0.034597641,0.002400521,0.032143452,0.037970985,0.038919528,0.015922431,0.014930102,0.049270831,0.019294985,0.015396224,0.093192997,0.022275231
47095,0,0,0,0,0,0,0,0,0,0.241855138,0,0,0,0,0,0,0,0.062548988,0,0,0,0.058874436,0,0,0.065170263,0.053496819,0.107248693,0.106993637,0,0.048682757,0.117980359,0
47097,0.022801809,0.007531363,0,0.01612468,0,0.057487967,0.207148461,0.007768785,0.007291479,0.227627214,0.014693158,0.016763824,0,0.014505569,0.017825102,0.406286657,0,0.030404832,0.034656583,0.048324487,0.011026101,0,0.007161795,0.038520699,0.009001561,0.031626893,0.047595264,0.024374983,0,0.008536269,0.784858652,0.047533859
47099,0.043094714,0,0.030758237,0.088856034,0.010312541,0.01078826,0.025154887,0.011246341,0.008660734,0.228236589,0.004983733,0.044844207,0.013051291,0.009405177,0,0.045615781,0.016838506,0.041691238,0.013581993,0.027589777,0.044433913,0.010185627,0.024778248,0.050243453,0.059801963,0.043928509,0.141738625,0.035124328,0.17078926,0.145627343,0.29483525,0
47101,0,0,0,0.028150952,0,0,0,0,0,0.032798417,0,0.027616542,0.114689878,0,0,0.042746743,0,0.095273544,0.100699984,0,0,0,0,0.008877524,0,0,0,0.057358843,0,0,0.24633825,0
47103,0.033840501,0.004026234,0.018941607,0.02661832,0.012120932,0.004056287,0.006646138,0.004026234,0.017169696,0.072919556,0.01598945,0.063850114,0.00657013,0.013086124,0.008931858,0.008854587,0.003005517,0.032274543,0.00670996,0.065470885,0.02093595,0.01093375,0.046576125,0.021930871,0.030124423,0.016344947,0.014753688,0.040870855,0.008432471,0.011389048,0.212281387,0.007694924
47105,0.009064738,0,0.016406032,0.01861449,0.009060887,0.010641417,0.006458846,0.015899002,0.019236538,0.020850251,0.018162145,0.060510792,0.02309352,0.011085883,0.008854709,0.14249305,0.024496756,0.9346368,0.08237444,0.022182733,0.013376487,0.004041901,0.00941021,0.015489459,0.020894171,0.012890337,0.003388064,0.110763702,0.035783,0.013674858,0.093203202,0.008154732
47107,0.010829303,0.005873432,0.021442994,0.031006762,0.02012906,0.002520274,0.018945549,0.002520274,0.021694098,0.112933079,0.018090368,0.035418862,0.037489032,0.006129461,0.003630185,0.009307396,0.006391561,0.032361095,0.026237713,0.052758748,0.006392264,0.002687758,0.021021212,0.008009111,0.024103522,0.008832525,0.017011583,0.016636225,0.012397959,0.025537253,0.076140064,0.006840383
47109,0,0,0,0,0,0.062471605,0,0,0,0.119051198,0.159578795,0,0.018169947,0,0,0,0.03602062,0.163529558,0,0.088479878,0,0,0,0.255433501,0.003667977,0.056442825,0,0.04191247,0,0.09779867,0.05697373,0.601304256
47111,0.014834125,0.003068717,0.033038013,0.019846351,0.192795914,0.041073245,0.006565485,0.006374162,0.029450175,0.043664953,0.019841065,0.045171752,0.009536664,0,0.006384985,0.009552602,0.010617145,0.075421187,0.01867654,0.04392551,0.009254659,0.006136181,0.010057797,0.022100475,0.011371045,0.019322314,0.100132536,0.106257091,0.009520005,0.029258653,0.329435157,0.029007467
47115,0.039501561,0.003483536,0.003278169,0.039801134,0.02113038,0,0.015203413,0.42545112,0.007203547,0.076446684,0.007193607,0.108478602,0.041443565,0.006244596,0.004321787,0.011317388,0.010384368,0.047060372,0.019492522,0.044945384,0.016151955,0.012720949,0.012697562,0.006523625,0.028862848,0.092516651,0.027668454,0.109646966,0.020067907,0.012402081,0.095690785,0.012012526
47117,0.024004383,0.008771377,0.026915987,0.038055265,0.028683548,0.001345196,0.01757135,0.00597041,0.016917585,0.041681205,0.025861764,0.038840205,0.010485906,0.022026863,0.012584325,0.022264105,0.013305751,0.055668727,0.027573717,0.065403401,0.059064862,0.028474758,0.036044678,0.009584572,0.008019245,0.009368855,0.035375645,0.014854667,0.001811525,0.006199868,0.391729598,0.031301115
47119,0.071494556,0.020674999,0.019768137,0.047264909,0.02169017,0.014986889,0.013045699,0.010104945,0.018646762,0.096785692,0.018625539,0.045568902,0.021990436,0.015759004,0.012476194,0.029913964,0.036437799,0.06690256,0.026375132,0.055581486,0.037078579,0.023341525,0.029400293,0.021917743,0.027062899,0.021274946,0.019184418,0.05118229,0.017955927,0.035345025,2.557739726,0.027902414
47121,0,0,0,0,0,0,0,0,0,0,0,0.113027112,0.113027112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.271673609,0
47123,0.039969741,0.004390832,0.010390622,0.030027565,0.015863946,0.004214396,0.013783556,0.026465777,0.147385857,0.031359246,0.048034316,0.052433775,0.011517266,0.028437253,0.011667121,0.015750458,0.015422345,0.03396704,0.028384288,0.071417826,0.036483342,0.007618731,0.01477836,0.043839337,0.016991571,0.028147456,0.02349729,0.026285489,0.011116579,0.007601242,0.097810122,0.009594971
47125,0.039775266,0.003771648,0.015780764,0.038703309,0.026598943,0.020565294,0.019137503,0.013515654,0.027808232,0.097956266,0.019264559,0.052511248,0.018141172,0.024354548,0.007070619,0.019893628,0.019671861,0.062961501,0.020403687,0.05049935,0.03962408,0.010177811,0.019667426,0.025327215,0.031885797,0.03679332,0.036211381,0.083323266,0.019484765,0.021234338,0.361854338,0.025979134
47127,0,0,0.01685733,0.007332978,0.066180761,0,0,0,0.036721999,0.022020417,0.172739926,0.120574332,0.003237464,0.003487847,0.007332978,0.036664897,0,0.033746824,0,0.003487847,0.113272904,0,0.02961636,0,0,0.017769037,0,0,0.019289059,0.151337818,0.456911475,0.036664897
47129,0.125323514,0,0.080388269,0.064281409,0.043391971,0.108018729,0.017257564,0.059732215,0.001686848,0.075059731,0.108501907,0.043306398,0.01162914,0.024158126,0,0.019454604,0.103815504,0.066112268,0.025826596,0.044935025,0.059823935,0,0.016503258,0.070820429,0.021725414,0.096618262,0.038061955,0.046803152,0.054009364,0.040665452,0.101348083,0.042979144
47131,0.03950826,0.01162914,0,0,0.024727116,0.949489386,0.006128252,0,0.013538825,0.089707102,0.006270554,0.059980649,0,0.008569316,0,0.02021701,0.001189599,0.024872782,0.011249146,0,0.94287699,0.00603315,0,0.021489381,0.05113262,0,0.017608001,0.026867666,0.018194508,0.023823464,0.286798672,0
47133,0.023566524,0.001186,0.010906321,0.054715254,0.038071317,0,0.011521762,0,0.049270729,0.135209936,0.007132085,0.021189905,0.006144118,0.020475312,0,0.018884703,0.005689144,0.019010895,0,0.012427326,0,0.02390335,0.012111813,0.011599854,0.016708417,0,0.033424853,0.02542395,0.012514744,0,0.306912224,0.005689144
47135,0.012387812,0,0.025477165,0.021689607,0.075656764,0.023167597,0.024385951,0,0,0.025987627,0,0.02328395,0,0.005831112,0.005205199,0.0200148,0.063678986,0.019302579,0.017995834,0.037232994,0,0.001226652,0.022439132,0.005956655,0.012075284,0.005907499,0.00620242,0.172176122,0,0.006133258,0.202442003,0.012120923
47137,0,0,0,0,0,0,0,0,0,0,0.751630313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47139,0,0,0.018798593,0.022259535,0,0,0.030335174,0,0.003246781,0.149828854,0.016316147,0.048045665,0,0,0,0,0.048045665,0.326795789,0.096831493,0.114217496,0.331601611,0,0,0.044297648,0.032467832,0.022259535,0.14891505,0.171265624,0.003541252,0,0.098417466,0
47141,0.030509928,0.00518992,0.013985465,0.028726463,0.019940019,0.009389988,0.006948519,0.007441808,0.014975209,0.080488735,0.022298247,0.034953795,1.417645556,0.012688362,0.010018002,0.019317146,0.014309457,0.050827691,0.014802827,0.116754477,0.023154537,0.006340952,0.010696598,0.040009933,0.208921148,0.01355175,0.011736302,0.023785952,0.200012976,0.01211037,0.345647442,0.074106959
47143,0.013927596,0.023648566,0.018826829,0.033396766,0.011009667,0.015188071,0.006481738,0.000454586,0.018141531,0.105665462,0.053562423,0.046721115,0.175917488,0.013124728,0.004677447,0.004199392,0.012235913,0.05409676,0.012887189,0.011756564,0.031966047,0.008552855,0.007210672,0.001787831,0.039493251,0.018955926,0.015072904,0.043165026,0.026869213,0.014529065,0.109445782,0.008665925
47145,0.010524532,0.004731203,0.019237728,0.08287076,0.044420176,0,0.013854929,0.004320542,0.035109067,0.030694775,0.082572258,0.032966366,0.027277244,0.005747888,0.032531249,0.027470195,0.009716956,0.065253333,0.015125894,0.019678728,0.010049485,0,0.01409094,0.01791635,0.021256519,0.039191977,0.017204574,0.049317432,0.007878188,0.019500031,0.140575945,0
47147,0.01438238,0.007026412,0.01182693,0.034447485,0.014357969,0.009453008,0.00815995,0.013013914,0.040749794,0.257207663,0.027890056,0.026617328,0.014221101,0.013967742,0.018771575,0.025080155,0.010754202,0.071459447,0.276161651,0.032287865,0.107013673,0.006520062,0.010741014,0.017767567,0.093019321,0.010907602,0.022637127,0.070428446,0.013162994,0.034971392,0.49127454,0.034618019
47149,0.022392263,0.004909563,0.014801874,0.02674614,0.018569357,0.012150581,0.012569784,0.008671704,0.030138627,0.08286445,0.02021861,0.071587675,0.016998369,0.012712811,0.0103941,0.022970152,0.024404371,0.036022494,0.017328772,0.050516165,0.050698205,0.018728274,0.015444188,0.019416162,0.034390095,0.024315641,0.033367554,0.082865069,0.019452733,0.022613722,0.486058084,0.029472206
47151,0.036274665,0.035077864,0.124054329,0.171085131,0.040557619,0.013661879,0.038112771,0,0.016387285,0.045449311,0.058877279,0.162433394,0.032235168,0.054513139,0,0.011414456,0.057449453,0.040293988,0.040875197,0.048462778,0.030985855,0.003733261,0.006174397,0.02062086,0.098435966,0.060705042,0.045226772,0.018666312,0.028962336,0.031450191,0.122977673,0.013089159
47153,0.016812115,0,0.003937103,0.025888159,0.01307384,0.015761237,0.003417792,0.003337861,0.02326831,0.03959244,0.026895383,0.019785802,0.019318381,0.015941655,0.003337861,0.007680799,0.009770686,0.014424844,0.000658428,0.044087015,0.009870433,0.003183076,0.010464877,0.013558046,0.034901229,0.010132533,0.007320161,0.033460904,0.003270566,0.012947575,0.176955895,0.010001758
47155,0.026540905,0.006687919,0.018289908,0.035801887,0.027605974,0.008032776,0.00500388,0.005174951,0.021233275,0.07584461,0.027564364,0.060161199,0.029814799,0.029758793,0.007756944,0.020247478,0.043578436,0.079486308,0.0384939,0.058049954,0.02048356,0.006662977,0.027315853,0.048431364,0.023123196,0.012682519,0.010917954,0.059296563,0.018899587,0.019119038,0.086297468,0.010771037
47157,0.024540662,0.005104519,0.014592025,0.027043957,0.015216817,0.034503675,0.016147806,0.012133855,0.018566531,0.135907482,0.021908226,0.043769478,0.009643816,0.018365414,0.005907403,0.014275945,0.016355037,0.049152207,0.015835142,0.040306249,0.024216401,0.01133361,0.021271058,0.019315366,0.04683931,0.025304098,0.029576813,0.052378803,0.011788023,0.021369809,0.086334703,0.013536485
47159,0,0,0,0.044224022,0.070171575,0,0,0,0.043279114,0.140718183,0.084452846,0.058742113,0.022711072,0.066770685,0.082701224,0.013865586,0.107640647,0.125804138,0,0.055445378,0.146898434,0,0,0.010179394,0,0.063223349,0.009331717,0.048419688,0,0.01709735,0.341800127,0.029215964
47161,0.200315501,0,0.028633534,0.092101553,0,0.023366749,0.030699673,0,0,0.15158849,0.029728293,0,0,0,0,0,0.038843942,0,0,0.023366749,0.064341627,0,0,0,0,0,0.031059102,0.028633534,0,0,0.442660195,0
47163,0.013165055,0.005531741,0.014457815,0.054436673,0.019169589,0.013818345,0.021695075,0.007164109,0.033730082,0.083557126,0.020920423,0.150551518,0.015020778,0.016396328,0.006381612,0.026476307,0.012885319,0.050364301,0.047390757,0.053381419,0.037126115,0.008199023,0.055799708,0.041381328,0.022691392,0.017561313,0.014684914,0.072177497,0.027107519,0.009245556,0.088599464,0.032424525
47165,0.040364296,0.006470622,0.018024453,0.042333115,0.024844348,0.014880127,0.010780909,0.01226713,0.03641666,0.066676099,0.048278292,0.038608885,0.013313018,0.020671097,0.011619724,0.022736951,0.025749574,0.043871911,0.025982309,0.026873502,0.027802138,0.022365462,0.016860069,0.019537672,0.043904815,0.021577181,0.019388678,0.038008144,0.024745415,0.024071286,0.56531794,0.023175108
47167,0.008782439,0,0.010175502,0.022216791,0.130124613,0.051285489,0.050969113,0.00913836,0.02120108,0.176311354,0.02586215,0.033850281,0.007076389,0.034000716,0,0.130562404,0.010077721,0.119815872,0.007885074,0.0492434,0.033804655,0.008077939,0.008235317,0.065981302,0.095921519,0.030761294,0.049974918,0.079830707,0.022776473,0.037463759,0.132272468,0.04279489
47169,0,0,0,0,0,0,0,0.168303933,0,0,0,0.080245228,0,0,0,0.113311102,0,0,0,0.026219665,0,0,0,0,0,0.093953793,0,0.069168437,0,0,1.844432789,0.062118205
47171,0,0,0,0.04711444,0,0.034122426,0,0,0.008811609,0.091386117,0.017374846,0.025600363,0.027192713,0,0,0,0.035781863,0.047429421,0.034003918,0.067297527,0.018581501,0,0,0.149548828,0,0.051165604,0.053271925,0.016782468,0.026305495,0.016451098,0.071973819,0.025428649
47173,0.017554624,0,0.011952771,0.03955242,0.083053072,1.503260636,0,0,0,0,0.01402295,0.013682588,0.071470392,0,0,0,0.027888879,0.085805365,0,0.056158871,0.01402295,0.071470392,0,0,0.013478133,0.085642319,0.042275146,0,0,0.01402295,0.01402295,0
47175,0.024220099,0,0,0.026780176,0.026357583,0,0,0.038348488,0.049260528,0,0,0.030720589,0,0,0,0.025040429,0,0,0,0,0.025236604,0,0,0,0,0,0,0.099602836,0.073916516,0,0.188661161,0.050146186
47177,0.01394968,0,0.005516293,0.013547259,0.011001911,0.014775444,0.016841447,0.011592845,0.031971071,0.054204345,0.028698457,0.021328941,0.017707496,0.014939257,0.004757955,0.044227016,0.01307011,0.015320586,0.031977868,0.054455964,0.026530064,0.013921061,0.008200479,0.013426441,0.020670558,0.027667043,0.014678118,0.025991194,0.014475426,0.019788206,0.304031186,0.040702071
47179,0.027158168,0.005448493,0.028105822,0.035611646,0.033321074,0.012003768,0.008462272,0.004786421,0.024826349,0.102164329,0.020690176,0.038911039,0.026569714,0.01043003,0.008164027,0.016861939,0.016808882,0.04033461,0.046345143,0.229475159,0.016387691,0.005859871,0.017468365,0.03374249,0.014098449,0.016608075,0.02332194,0.054877028,0.037232841,0.008446533,0.056614422,0.008841725
47181,0.062042873,0.019455488,0.012565569,0.078922554,0.035307556,0,0.036236968,0.122897474,0.059015358,0.13568469,0.021312769,0.073131431,0.040793467,0,0.021302703,0.040823339,0.021302703,0.053488918,0.034904476,0.073016278,0.041065118,0,0.019225209,0.025004819,0.07527631,0.021312769,0,0.053465119,0.022493723,0.019684774,0.466042056,0.020016784
47183,0.025368416,0.004242821,0.011749939,0.051492978,0.016034002,0.063156569,0.020705514,0.006773503,0.024924311,0.12639802,0.021397923,0.026664573,0.016535684,0.013126216,0.003175229,0.008343696,0.026822356,0.049205116,0.007218745,0.040437744,0.018881992,0.013315988,0.004893204,0.004774641,0.012803027,0.012936887,0.023366366,0.07145256,0.036759981,0.017014072,0.202417569,0.019794488
47185,0.003448901,0,0.028262596,0.183554816,0.003448901,0.009703797,0.003842361,0.011543887,0.017653956,0.045409941,0.010733245,0.025846354,0.007350827,0.017788266,0.003842361,0.01019042,0.028509299,0.013168707,0.007492047,0.020823178,0.007036892,0,0.007202104,0.010168449,0.023695711,0.177867922,0.010557066,0.020815187,0.006996891,0.02817139,0.386580764,0
47187,0.04477026,0.016719983,0.01259604,0.047441093,0.034662254,0.023032103,0.016169428,0.01069042,0.035677844,0.083979876,0.021418551,0.075549548,0.018900453,0.02136692,0.013713122,0.028834003,0.023228455,0.064274979,0.030532986,0.050480271,0.031421108,0.014143082,0.015381114,0.02434291,0.062572608,0.041810601,0.038040069,0.04687947,0.07957739,0.027367142,0.474980238,0.023477217
47189,0.047641904,0.004354663,0.03169141,0.022037654,0.021384529,0.013662763,0.012708232,0.009594435,0.020714096,0.048810704,0.019569098,0.038416586,0.010277062,0.014238193,0.011500061,0.014924068,0.007655734,0.06084973,0.008850799,0.036866628,0.018601542,0.0115239,0.011468781,0.01162279,0.028613141,0.019659023,0.012315727,0.136053603,0.016262932,0.017854263,0.568940771,0.015690523
48001,0.03222829,0,0.006032735,0.057003328,0.019430314,0.023051561,0.013151967,0.003471729,0.022156847,0.569385322,0.085094263,0.038880366,0.004518369,0.006273585,0.025799344,0.020972371,0.043313109,0.068253733,0.052883078,0.034277304,0.036697692,0.016757538,0.012759138,0.017084028,0.039356587,0.049440426,0.077982881,0.073270003,0.020309681,0.320658538,0.020244609,0.041796126
48003,0.023019848,0.01319343,0.032639997,0.166579203,0.003639854,0.032077014,0.037404302,0.001036609,0.005323689,0.891405727,0.022334307,0.086311182,0.0134156,0.016001698,0,0.024885906,0.017963255,0.061401961,0.037392514,0.035524427,0.04964533,0.010910615,0.015763762,0.02412571,0.041189615,0.039487722,0.124616846,0.032062944,0.000821682,0.159974059,0.01010836,0.038901316
48005,0.008307884,0.001549254,0.008701435,0.030278834,0.022289534,0.01373096,0.01059594,0.005400338,0.013237572,0.253491521,0.066801135,0.122767027,0.003912993,0.022328074,0.004998994,0.012415998,0.013437833,0.091427746,0.025948915,0.031153104,0.015033241,0.003402829,0.050328165,0.021646971,0.071688882,0.023334703,0.06780812,0.030529212,0.019872823,0.517685413,0.021146205,0.016340942
48007,0.010017488,0,0.011181454,0.05738251,0.010829727,0.024534512,0.024358568,0.003529337,0.021337041,0.817598113,0.038500811,0.111911077,0,0.025960974,0.00685982,0.014517719,0.013672829,0.047680742,0.006946489,0.039292007,0.124150602,0,0.031107799,0.02085867,0.034914461,0.055969785,0.014728812,0.052528424,0.017727962,0.31985303,0.049698825,0.043926629
48009,0,0,0,0,0,0,0,0,0,0.490949683,0.053522236,0.031080506,0.104175123,0.065836231,0,0.023760706,0.07429624,0.112058267,0.090740077,0.076592269,0,0,0,0,0.033160165,0.090740077,0.037287174,0.245281427,0,0.077540035,0,0
48011,0,0,0,0,0,0,0,0,0,0.26885238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18712788,0,0
48013,0.034640516,0.059735002,0.01684326,0.115293266,0.024327328,0.028315162,0.019819278,0.0111573,0.021948976,0.555261802,0.007043233,0.102208004,0.08451775,0.028100713,0,0.00842163,0.066363522,0.037262371,0.028955113,0.070846172,0.027854944,0,0,0.030001598,0.056011888,0.13387422,0.032174642,0.022859647,0.062128905,0.133155061,0.227340745,0.00965768
48015,0.005203283,0.062807714,0,0.058446464,0.044640184,0,0.061249299,0,0.029298723,0.387314695,0.047222846,0.033667846,0,0.015333579,0.112506783,0.019582964,0.003452513,0.084627624,0,0.042954834,0.025656245,0,0.01833524,0.026657623,0.059305767,0.056522122,0.121975135,0.031201696,0.035984127,0.697928653,0.032934838,0.061851907
48017,0,0,0.034052488,0.105042363,0,0.010118426,0.067704688,0,0.019880309,0.716523727,0.020391935,0.036546921,0,0.010118426,0.001995479,0.010050771,0.04464013,0.037005051,0.039688336,0.054911619,0.055746027,0.009576946,0.011510416,0.004325765,0.11831788,0.069132305,0.087023151,0.040812516,0.010050771,0.089906128,0.021765542,0.012188597
48019,0.0312375,0,0,0.063100195,0.07965662,0,0.05227718,0.048232965,0.067109848,0.318113832,0.063518059,0.048761552,0.060943001,0.042754861,0,0.047722557,0.047011184,0.059086184,0.071862712,0.624852449,0.056022134,0,0,0.028431464,0.098564864,0.017317608,0.058747858,0.049795501,0.05136426,0.263781026,0.084294985,0.08438197
48021,0.057082014,0,0.010686551,0.106098229,0.028013667,0.008507257,0.021463288,0.030074229,0.02850402,0.35071234,0.023066596,0.039651523,0.004530626,0.023102452,0.004557401,0.017591497,0.011877855,0.03996649,0.006918784,0.017801172,0.055460406,0.010155238,0.02102817,0.025185837,0.058940661,0.034389578,0.030409804,0.04178118,0.012681227,0.21716553,0.033289905,0.047177153
48023,0.023611423,0,0.021881525,0.101685137,0.022117612,0,0,0,0,0.761174906,0.023611423,0.023549774,0,0.050136544,0,0,0,0.093402174,0.067589247,0,0.022117612,0,0.047901902,0,0.025068272,0.020946503,0,0,0,0.270205007,0,0
